,MonthlyIncome,Male,Age,Purchased
0,2168,0,29,1
1,747,0,26,0
2,7635,0,26,0
3,1328,0,23,0
4,8564,0,27,0
5,6149,0,20,0
6,1284,1,22,0
7,3094,0,23,0
8,262,1,29,0
9,1370,1,18,0
10,1257,1,30,0
11,2036,0,19,0
12,3232,1,18,0
13,2176,0,20,0
14,2261,0,24,1
15,2571,0,29,0
16,186,0,33,0
17,346,0,19,1
18,1513,0,18,0
19,2528,1,23,1
20,1880,1,34,0
21,3799,1,24,0
22,1432,0,33,1
23,6344,1,30,0
24,2172,1,33,0
25,8204,0,29,1
26,8527,0,27,0
27,3050,1,20,0
28,498,0,21,0
29,1836,1,28,0
30,3411,0,24,1
31,5208,1,28,0
32,2479,1,23,0
33,9429,0,25,0
34,1356,1,22,0
35,2110,0,23,1
36,980,1,31,1
37,2673,0,23,0
38,1774,1,25,0
39,467,1,34,0
40,1935,0,18,1
41,6979,1,24,0
42,2098,1,23,0
43,7885,1,29,1
44,4232,1,27,0
45,694,0,33,0
46,4017,0,18,1
47,2442,1,32,0
48,1814,1,32,0
49,1804,1,32,0
50,8363,0,22,1
51,3458,1,34,0
52,716,1,18,0
53,2064,0,28,0
54,4845,1,32,1
55,253,0,29,1
56,2326,0,21,0
57,4654,1,19,0
58,2598,1,28,1
59,539,1,29,1
60,310,0,23,1
61,750,0,22,1
62,127,0,26,0
63,8813,0,18,1
64,6974,0,24,1
65,3998,1,31,0
66,2168,0,29,0
67,1457,1,24,0
68,724,1,34,1
69,1508,0,21,1
70,1073,1,23,1
71,1666,1,34,0
72,1257,0,31,1
73,3980,0,34,0
74,5252,0,30,0
75,1066,0,32,0
76,1300,0,30,1
77,3350,1,30,0
78,6292,1,18,0
79,1616,0,32,0
80,582,1,20,0
81,3311,1,34,1
82,1750,0,22,0
83,884,0,27,0
84,608,0,26,0
85,10238,1,18,0
86,4501,0,31,0
87,3695,1,26,1
88,7188,0,28,0
89,1841,0,31,0
90,4330,1,26,1
91,4529,1,31,1
92,933,1,21,0
93,7946,0,18,1
94,909,1,22,0
95,1326,1,20,1
96,633,1,28,0
97,6259,1,23,1
98,1905,1,25,0
99,1065,1,34,0
100,1644,1,18,0
101,3343,0,34,1
102,1662,1,33,0
103,10207,0,29,0
104,797,1,20,0
105,1450,1,22,0
106,1151,0,18,1
107,266,0,21,0
108,690,0,23,0
109,9187,1,18,0
110,1806,0,29,0
111,715,0,22,1
112,2771,1,27,0
113,957,0,18,0
114,891,1,32,0
115,974,1,18,1
116,2467,1,22,1
117,2396,0,33,0
118,450,1,21,0
119,1806,0,26,0
120,3002,0,19,0
121,439,1,34,0
122,8676,0,22,1
123,2167,0,28,0
124,3137,0,27,1
125,772,1,22,0
126,1556,1,21,0
127,388,1,32,0
128,550,0,29,0
129,1693,0,28,0
130,147,1,33,0
131,6111,0,31,0
132,4355,0,28,0
133,6820,1,19,0
134,1679,1,25,0
135,1169,1,22,0
136,7022,1,34,0
137,5295,0,29,1
138,1956,0,26,0
139,2994,0,19,0
140,1036,1,23,1
141,3100,1,20,0
142,5094,0,33,0
143,7458,0,32,0
144,3628,1,33,0
145,1009,1,25,0
146,8430,0,23,0
147,2023,1,34,0
148,1759,1,21,0
149,2031,1,34,1
150,937,0,30,0
151,8884,1,30,0
152,4114,0,32,0
153,510,1,33,0
154,1660,1,20,0
155,5066,0,22,1
156,6377,1,21,0
157,3914,1,33,0
158,1979,1,19,0
159,6740,1,26,1
160,1732,0,32,1
161,7364,0,24,1
162,7220,1,31,0
163,2936,1,23,0
164,6298,0,31,0
165,1251,0,34,0
166,2258,0,30,0
167,1751,1,19,0
168,1819,1,20,0
169,4574,1,31,0
170,2091,0,23,1
171,2221,1,29,1
172,769,1,34,1
173,3487,0,23,1
174,1178,1,33,1
175,7222,0,20,1
176,1030,0,26,0
177,485,0,28,0
178,712,0,27,0
179,5798,0,30,0
180,207,1,25,0
181,5884,1,20,0
182,4942,1,21,0
183,1654,0,28,1
184,1831,1,29,1
185,2244,0,27,1
186,9353,0,23,0
187,1928,1,19,0
188,1255,1,32,0
189,6523,1,20,1
190,8106,0,19,0
191,2181,0,21,1
192,1225,1,32,0
193,1381,0,18,0
194,2849,0,25,1
195,162,1,32,0
196,2842,1,25,1
197,978,1,25,0
198,7454,1,29,1
199,2857,1,31,0
200,2981,0,24,0
201,729,1,27,1
202,6493,0,25,0
203,3511,1,32,0
204,6036,1,20,0
205,132,0,27,0
206,1390,1,19,0
207,3359,1,18,1
208,2552,1,21,0
209,8741,0,25,0
210,916,1,29,0
211,5106,1,19,1
212,6575,1,34,0
213,9366,1,25,0
214,4237,0,33,1
215,2713,1,31,0
216,1656,0,23,0
217,5804,0,28,0
218,4418,0,24,1
219,2520,1,20,0
220,7203,0,32,1
221,3845,0,33,0
222,7937,0,25,0
223,7793,0,22,0
224,2352,1,30,0
225,4634,1,21,0
226,961,1,29,1
227,2236,0,28,0
228,5450,1,25,1
229,906,0,28,0
230,848,0,22,1
231,2969,0,24,1
232,6400,1,30,1
233,2135,1,18,0
234,1651,1,20,1
235,227,1,28,1
236,1189,0,28,0
237,321,1,27,1
238,5180,0,26,0
239,927,1,29,0
240,268,1,24,0
241,1528,0,26,1
242,171,1,20,0
243,664,0,25,0
244,3483,1,26,0
245,1339,1,25,0
246,8077,1,31,1
247,2114,0,18,0
248,4517,1,24,1
249,2954,1,20,0
250,2312,0,28,1
251,5577,1,20,0
252,9310,1,28,0
253,4105,1,26,0
254,980,1,27,1
255,4314,0,21,1
256,2068,1,22,1
257,1038,0,33,1
258,1462,1,33,0
259,302,0,27,0
260,3147,0,20,1
261,318,0,32,0
262,5728,0,30,0
263,4948,1,24,1
264,7038,1,19,1
265,1636,1,31,1
266,4850,0,23,0
267,777,0,18,0
268,4313,1,23,0
269,322,0,32,1
270,1460,1,28,1
271,1312,1,24,0
272,4622,1,34,0
273,4775,0,20,0
274,768,1,28,0
275,3107,0,23,0
276,3382,0,22,0
277,1494,0,30,1
278,777,1,25,0
279,1662,1,26,0
280,319,0,33,0
281,2651,1,27,1
282,1769,1,29,1
283,4639,0,32,0
284,7562,0,24,0
285,1782,0,32,0
286,4046,0,31,0
287,8329,1,22,0
288,1941,1,32,0
289,633,1,26,0
290,4698,0,18,0
291,1953,0,32,0
292,1071,1,20,1
293,1048,1,27,1
294,755,0,31,0
295,1552,0,22,0
296,1960,0,24,0
297,2358,0,32,1
298,1216,0,32,1
299,993,0,27,1
300,2032,1,28,0
301,942,1,31,0
302,3732,0,22,1
303,6801,1,20,0
304,834,0,34,0
305,720,0,18,0
306,5487,0,21,0
307,2127,1,23,1
308,532,1,31,0
309,1670,0,31,0
310,2552,1,19,0
311,3288,1,23,0
312,2568,1,22,0
313,3908,1,33,1
314,5275,1,21,0
315,4013,0,31,0
316,786,1,33,1
317,4771,1,24,0
318,1530,1,32,1
319,3340,0,26,1
320,1028,1,25,0
321,911,0,18,1
322,1676,1,22,0
323,7670,0,18,0
324,966,1,32,0
325,5543,0,21,0
326,1038,0,33,1
327,2777,0,31,1
328,866,1,27,0
329,2081,1,27,0
330,9395,1,26,0
331,3990,0,20,0
332,2484,0,25,0
333,1528,0,32,0
334,4574,1,19,0
335,1617,1,30,0
336,937,0,34,0
337,6849,1,19,1
338,5753,0,20,0
339,5122,0,19,0
340,5148,1,29,0
341,3056,1,34,0
342,729,0,26,0
343,2359,0,29,0
344,929,1,21,0
345,1334,1,26,0
346,2084,1,26,0
347,2096,1,18,0
348,564,1,26,0
349,2625,1,18,1
350,4039,1,30,0
351,2410,1,21,0
352,7495,0,18,0
353,1841,0,26,0
354,697,1,29,0
355,4017,1,28,1
356,2176,0,22,0
357,9502,1,27,0
358,5079,1,20,1
359,999,1,24,0
360,4337,0,24,0
361,3434,0,27,0
362,8340,0,21,0
363,2507,0,31,0
364,5509,1,23,0
365,5976,1,19,0
366,4085,1,22,0
367,4203,1,20,1
368,3172,0,30,0
369,6082,1,29,0
370,741,1,32,0
371,7056,1,21,0
372,4800,1,21,0
373,3532,1,20,1
374,1300,1,23,0
375,6669,0,22,0
376,3345,0,31,0
377,6674,1,25,0
378,2220,0,22,0
379,6170,1,30,0
380,7143,0,22,1
381,4373,0,29,1
382,1216,1,26,0
383,4392,0,26,0
384,2141,1,27,0
385,10021,0,32,1
386,5884,1,32,0
387,3394,0,34,1
388,1070,0,31,1
389,6096,1,28,0
390,4744,0,20,0
391,5037,0,23,0
392,2075,0,22,0
393,1659,0,18,0
394,2778,1,25,0
395,2148,1,19,1
396,5760,1,28,0
397,7082,1,23,1
398,1024,0,31,0
399,1018,1,31,1
400,1830,0,28,1
401,758,1,19,0
402,3527,1,19,0
403,334,0,28,0
404,4938,1,20,0
405,1456,1,32,0
406,3592,0,27,0
407,5488,1,30,0
408,3263,0,30,0
409,3006,0,34,0
410,2332,1,22,0
411,1520,1,24,0
412,959,1,32,1
413,2322,0,20,0
414,8019,0,26,1
415,5490,0,31,1
416,5368,1,22,0
417,3566,0,20,0
418,2415,0,25,0
419,3136,0,24,1
420,1152,1,26,0
421,565,1,22,0
422,6331,1,27,0
423,5110,1,21,1
424,2564,0,21,1
425,2978,0,28,0
426,810,1,33,0
427,942,1,19,0
428,3366,1,19,0
429,918,1,30,0
430,1206,0,18,0
431,1829,0,23,0
432,4856,0,28,1
433,6556,1,33,0
434,444,0,23,1
435,267,0,32,0
436,7604,1,34,0
437,1257,1,31,1
438,1717,1,34,0
439,4971,0,33,0
440,3910,1,29,0
441,2899,1,33,0
442,498,0,29,1
443,914,1,19,0
444,3068,0,24,1
445,3141,1,29,0
446,1031,0,18,0
447,1470,0,27,0
448,10224,0,33,0
449,2149,0,30,0
450,3754,0,33,0
451,3959,1,21,1
452,6718,1,34,0
453,748,0,32,0
454,3292,0,32,1
455,5036,1,21,1
456,1602,1,24,0
457,4723,1,31,0
458,6081,0,18,0
459,1136,0,33,0
460,352,1,20,1
461,1764,1,22,1
462,1728,0,29,1
463,3178,1,25,1
464,1456,0,33,0
465,2253,0,34,0
466,5132,0,19,1
467,9424,0,31,1
468,4399,1,20,1
469,2882,1,28,1
470,3045,0,33,0
471,4417,0,31,0
472,2079,0,30,0
473,3943,0,32,1
474,3609,1,31,0
475,4890,1,25,0
476,6952,0,34,1
477,4087,1,25,0
478,1759,1,27,1
479,4510,1,26,0
480,1122,1,25,0
481,656,0,28,0
482,571,1,31,1
483,1560,1,21,0
484,238,0,18,0
485,5438,0,29,0
486,533,0,23,0
487,766,1,30,0
488,5968,0,22,0
489,2335,0,19,0
490,1873,0,23,0
491,923,1,27,0
492,6105,0,34,0
493,5204,0,26,0
494,1404,0,27,0
495,700,1,34,1
496,5714,0,22,1
497,2250,0,32,1
498,6207,1,20,0
499,512,1,27,0
500,2825,1,21,0
501,5542,1,21,1
502,3976,0,27,1
503,5210,1,20,0
504,787,1,21,0
505,1628,1,23,1
506,778,1,21,0
507,1418,0,32,1
508,640,0,29,0
509,4416,0,26,0
510,7378,1,18,0
511,3522,0,19,0
512,10393,1,23,0
513,3814,0,23,0
514,931,1,18,0
515,4470,0,31,0
516,691,1,33,0
517,6039,1,24,0
518,353,1,19,1
519,4587,0,30,1
520,4008,0,25,1
521,7083,1,23,1
522,403,0,19,0
523,2127,0,23,0
524,553,0,25,0
525,6282,0,28,0
526,1862,1,31,0
527,2628,1,22,1
528,3165,0,32,1
529,6249,0,20,0
530,5354,0,34,1
531,6092,0,22,1
532,3943,0,27,0
533,1477,0,21,0
534,4409,0,25,1
535,5870,0,24,1
536,6814,0,22,1
537,1463,0,27,0
538,5357,1,23,0
539,1544,0,24,0
540,417,1,26,0
541,2738,0,34,0
542,550,1,27,0
543,4850,0,22,1
544,8144,1,21,0
545,7336,0,20,0
546,2794,1,33,1
547,2341,0,19,1
548,241,1,25,1
549,1891,0,32,1
550,10036,1,20,0
551,1957,0,27,0
552,639,0,27,0
553,5238,1,25,1
554,2503,1,32,0
555,4535,1,24,1
556,593,1,21,1
557,3383,0,34,0
558,3972,1,21,0
559,3697,0,29,0
560,2971,1,31,0
561,908,1,28,0
562,4162,0,22,0
563,201,0,25,0
564,8172,0,22,1
565,1515,0,30,1
566,1211,1,21,0
567,4227,0,30,0
568,267,0,19,1
569,3531,1,24,0
570,784,0,21,1
571,7833,0,25,0
572,4198,1,25,0
573,1990,0,19,0
574,3629,1,27,1
575,6190,1,18,0
576,7281,1,19,0
577,1420,1,24,0
578,6886,0,33,0
579,550,1,19,0
580,1824,1,24,1
581,2912,0,24,0
582,6887,0,26,0
583,7714,0,22,0
584,6243,0,34,0
585,4911,0,21,1
586,3540,0,33,0
587,7604,1,31,0
588,1750,1,34,0
589,903,1,27,0
590,1961,1,30,0
591,764,0,19,0
592,1891,0,34,0
593,1047,0,20,0
594,3450,0,33,0
595,2826,1,30,1
596,887,1,18,0
597,1387,1,28,0
598,2002,0,27,1
599,3847,1,19,0
600,2880,1,24,0
601,7969,1,20,0
602,3444,0,18,0
603,5074,0,29,0
604,4890,0,31,0
605,1879,0,32,0
606,3978,0,26,1
607,3264,1,34,0
608,620,1,28,1
609,3181,1,31,0
610,1406,1,32,1
611,3838,1,18,0
612,2904,1,30,0
613,366,0,21,0
614,853,0,19,0
615,2700,1,25,1
616,235,0,33,0
617,1952,1,25,0
618,376,1,33,1
619,703,0,26,1
620,855,0,33,0
621,2369,0,25,1
622,4514,1,30,0
623,4069,0,22,0
624,1225,0,20,0
625,192,0,21,1
626,2879,1,20,1
627,339,1,26,0
628,3701,0,20,0
629,1851,1,19,1
630,5110,0,28,0
631,3332,1,34,1
632,1541,0,33,0
633,4849,1,29,0
634,4710,0,34,0
635,9378,1,27,0
636,1902,1,32,1
637,4782,0,23,0
638,9212,0,27,0
639,2800,1,34,0
640,577,0,32,1
641,5393,0,21,1
642,4613,0,24,0
643,850,1,22,0
644,8607,1,25,0
645,2087,1,20,1
646,1320,1,19,0
647,1441,1,19,1
648,804,0,23,0
649,807,1,25,0
650,304,0,34,0
651,2720,1,23,0
652,3744,0,18,1
653,5866,1,26,0
654,2901,0,31,0
655,930,0,34,1
656,8304,1,34,1
657,5511,0,33,1
658,1604,1,19,0
659,1490,1,27,0
660,962,0,22,1
661,4627,0,30,1
662,1161,0,31,0
663,2703,0,21,0
664,4045,1,30,0
665,4464,1,23,0
666,3231,1,20,0
667,1020,1,24,0
668,1750,0,33,0
669,837,0,18,0
670,2042,0,28,0
671,3431,0,24,1
672,8605,1,18,0
673,846,0,25,0
674,4190,1,33,0
675,224,1,24,0
676,8043,0,34,0
677,2792,1,23,0
678,979,0,25,0
679,1490,1,18,0
680,5240,0,21,0
681,2713,1,31,0
682,325,0,22,0
683,4292,1,18,0
684,2522,1,26,1
685,1709,0,31,0
686,5234,0,34,0
687,1454,0,34,0
688,1193,1,33,0
689,9433,1,26,0
690,2331,1,29,0
691,3432,0,18,0
692,942,1,19,0
693,872,1,24,0
694,1273,0,24,1
695,3089,0,24,1
696,780,0,25,0
697,107,1,32,0
698,2096,1,27,0
699,4563,1,31,0
700,3049,1,26,1
701,134,1,20,0
702,4351,0,29,0
703,5757,0,18,0
704,10426,0,32,0
705,1957,1,29,0
706,848,1,34,0
707,323,1,27,0
708,7018,1,27,0
709,3776,1,34,0
710,697,1,18,0
711,8291,1,33,0
712,405,1,31,0
713,2648,0,30,0
714,479,0,22,0
715,872,1,26,0
716,7341,0,21,0
717,1430,1,30,0
718,3985,0,29,0
719,4710,0,23,0
720,924,0,27,0
721,5366,0,26,1
722,1101,1,34,0
723,7323,1,25,1
724,3676,1,30,0
725,1830,1,25,0
726,2957,0,31,1
727,8353,0,19,1
728,3946,0,27,1
729,2076,0,23,0
730,561,0,33,0
731,1630,1,22,0
732,2666,1,25,0
733,1722,1,28,0
734,2734,1,19,0
735,493,1,33,1
736,2068,0,27,0
737,745,1,21,0
738,5278,0,27,0
739,2846,1,26,1
740,1319,0,33,0
741,2695,1,21,0
742,3526,1,27,1
743,918,0,21,0
744,2465,0,19,1
745,2047,1,25,1
746,1501,0,19,0
747,1950,1,18,0
748,1818,1,24,0
749,1334,1,34,1
750,8886,0,20,0
751,8646,1,28,1
752,1219,1,28,0
753,10225,0,29,1
754,3501,1,18,0
755,3243,0,19,0
756,995,0,23,0
757,3744,0,19,1
758,5077,0,34,1
759,959,1,31,0
760,5146,0,31,1
761,8532,0,19,0
762,7822,0,31,0
763,1354,0,29,0
764,5904,0,33,1
765,4613,1,22,0
766,7936,0,20,0
767,998,1,22,0
768,2150,0,23,1
769,7691,1,34,1
770,4551,1,18,0
771,2530,1,20,0
772,1647,1,24,0
773,1182,1,33,0
774,1361,0,24,0
775,6311,0,20,0
776,1101,0,32,0
777,1487,0,29,1
778,4278,1,22,0
779,2931,1,21,1
780,7816,0,31,1
781,1309,0,24,1
782,7597,0,25,0
783,792,1,28,1
784,966,1,18,0
785,1016,0,24,1
786,7428,0,31,0
787,3670,1,18,0
788,8291,0,31,0
789,8297,0,34,0
790,796,1,21,1
791,756,1,31,0
792,691,0,23,1
793,2631,1,33,1
794,5454,1,33,0
795,1504,0,18,1
796,5877,0,28,0
797,1632,1,31,0
798,3627,0,19,0
799,5611,1,20,0
800,3651,0,23,0
801,657,0,20,0
802,1031,0,19,0
803,2640,1,21,1
804,2640,0,34,1
805,778,1,21,0
806,2770,1,30,1
807,312,0,20,1
808,7093,0,24,0
809,779,0,19,0
810,3659,0,33,1
811,2706,0,33,1
812,459,1,21,0
813,1912,1,26,1
814,1906,0,21,0
815,814,1,32,0
816,1181,1,21,0
817,572,1,27,0
818,1399,1,24,0
819,1440,0,29,0
820,2039,1,25,0
821,2394,0,18,0
822,9323,0,18,1
823,6900,0,26,0
824,4694,1,27,0
825,2726,0,22,1
826,4044,1,18,0
827,1466,0,25,0
828,1278,1,20,0
829,494,0,20,1
830,3609,0,33,0
831,3129,0,22,0
832,3926,1,25,0
833,2427,0,27,0
834,1202,0,23,0
835,7574,1,20,0
836,4023,0,27,0
837,2886,0,33,0
838,1811,0,21,0
839,3835,0,23,0
840,377,1,23,0
841,2219,0,26,0
842,2291,0,20,0
843,4707,0,31,1
844,2996,0,26,0
845,2770,1,31,0
846,6529,0,34,0
847,4423,1,24,0
848,2537,0,27,1
849,4307,0,24,1
850,3516,0,28,0
851,1451,1,26,0
852,424,1,29,0
853,3086,0,22,0
854,2231,1,20,0
855,8336,1,21,0
856,1649,0,28,0
857,2357,1,21,0
858,857,1,29,0
859,2164,0,25,0
860,1682,0,29,1
861,1527,1,32,1
862,4152,1,28,1
863,7642,1,21,0
864,1809,1,34,0
865,4864,0,34,0
866,9518,0,24,0
867,5482,1,23,0
868,5685,0,22,0
869,6802,0,26,1
870,7724,0,19,1
871,851,0,27,1
872,862,1,23,0
873,2128,1,26,1
874,2587,0,27,0
875,5652,0,24,0
876,6340,1,32,0
877,451,1,21,0
878,570,1,32,0
879,1854,0,24,1
880,3576,1,25,0
881,4073,1,21,0
882,1930,0,21,0
883,8223,0,25,0
884,3405,1,19,1
885,1260,1,19,0
886,446,1,26,0
887,7314,0,33,0
888,540,0,32,0
889,5307,1,26,1
890,6276,1,20,0
891,4710,1,18,0
892,2517,1,24,0
893,7526,1,23,0
894,762,0,34,0
895,2173,1,24,0
896,5970,1,19,0
897,907,0,18,0
898,2914,0,32,1
899,2946,1,30,0
900,5504,0,19,0
901,2730,0,20,1
902,2998,0,29,1
903,5482,1,21,0
904,7317,1,24,1
905,6212,0,18,0
906,669,1,18,0
907,759,0,21,0
908,1931,1,30,0
909,161,0,31,0
910,2699,0,30,0
911,1986,1,23,1
912,3106,0,29,0
913,7497,0,26,1
914,827,0,22,0
915,682,0,27,0
916,2028,1,19,1
917,2374,0,26,0
918,1478,0,20,1
919,8271,1,23,0
920,9146,0,23,0
921,335,0,30,0
922,5708,0,33,1
923,7423,1,29,0
924,4615,1,29,0
925,10345,0,21,0
926,9270,1,34,0
927,3145,0,20,1
928,829,0,34,1
929,1720,0,32,0
930,2281,0,31,0
931,284,0,30,0
932,2053,1,23,1
933,4176,0,23,0
934,2535,0,30,1
935,1746,0,33,0
936,5370,1,29,0
937,3375,0,27,1
938,6295,1,22,0
939,2932,0,25,0
940,3254,0,20,0
941,3883,0,24,1
942,5327,0,31,0
943,7438,0,31,0
944,1515,1,19,1
945,856,0,18,0
946,9226,1,27,0
947,8879,1,31,0
948,1280,0,24,0
949,8671,1,18,1
950,926,0,23,0
951,4084,0,20,1
952,6806,1,28,0
953,414,0,32,0
954,3563,0,34,0
955,7347,1,32,0
956,2180,0,24,0
957,6289,1,25,0
958,2812,1,27,0
959,4796,0,33,0
960,579,0,24,0
961,3112,0,30,0
962,7866,1,29,0
963,2612,1,28,0
964,7232,0,24,0
965,1743,1,24,0
966,3748,0,25,1
967,1725,1,20,1
968,487,1,23,0
969,3218,1,26,0
970,4328,0,19,0
971,410,1,32,1
972,4997,0,18,1
973,724,1,22,0
974,3198,1,32,1
975,6633,0,21,1
976,334,1,21,0
977,559,0,33,1
978,2540,1,27,0
979,9446,1,26,1
980,2533,1,27,0
981,1609,0,25,0
982,802,0,20,1
983,4953,1,24,0
984,2660,0,19,1
985,1005,0,34,0
986,6090,1,21,0
987,3340,0,20,0
988,414,0,28,0
989,2087,0,22,0
990,2727,1,28,0
991,1379,1,33,0
992,1354,1,23,0
993,192,1,34,0
994,3211,0,30,0
995,411,0,31,0
996,163,0,28,0
997,2476,1,26,0
998,1001,0,29,0
999,4799,0,20,0
